passenger_id,name,flight_id,seat,checked_in,baggage_weight
PASS00001,Linda Green,FL0001,1A1,No,0
PASS00002,Barbara Wilson,FL0001,2A2,No,0
PASS00003,Kimberly Lopez,FL0001,3A3,No,0
PASS00004,Barbara Thompson,FL0001,4B1,No,0
PASS00005,Daniel Martin,FL0001,5B2,No,0
PASS00006,Edward Walker,FL0001,6B3,No,0
PASS00007,Robert Jackson,FL0001,7C1,Yes,22
PASS00008,Linda Lewis,FL0001,8C2,Yes,8
PASS00009,Robert White,FL0001,9C3,Yes,14
PASS00010,Michael Lopez,FL0001,10D1,No,0
PASS00011,Steven Thomas,FL0002,1A1,No,0
PASS00012,Betty Thompson,FL0002,2A2,No,0
PASS00013,Robert Lee,FL0002,3A3,Yes,11
PASS00014,Emily Harris,FL0002,4B1,Yes,19
PASS00015,Joseph Jones,FL0002,5B2,No,0
PASS00016,Kimberly Smith,FL0002,6B3,Yes,8
PASS00017,Robert Davis,FL0002,7C1,No,0
PASS00018,Betty Taylor,FL0002,8C2,Yes,25
PASS00019,Patricia Smith,FL0002,9C3,No,0
PASS00020,Thomas Johnson,FL0002,10D1,Yes,16
PASS00021,Ashley Thomas,FL0003,1A1,Yes,12
PASS00022,Charles Lewis,FL0003,2A2,No,0
PASS00023,Kimberly Harris,FL0003,3A3,Yes,20
PASS00024,Michelle Hall,FL0003,4B1,Yes,17
PASS00025,Emily Lee,FL0003,5B2,Yes,19
PASS00026,Steven Martinez,FL0003,6B3,No,0
PASS00027,Kenneth Miller,FL0003,7C1,Yes,16
PASS00028,Jessica Brown,FL0003,8C2,No,0
PASS00029,Donna Jackson,FL0003,9C3,Yes,23
PASS00030,Elizabeth Young,FL0003,10D1,No,0
PASS00031,Henry Hall,FL0004,1A1,Yes,16
PASS00032,Elizabeth Jackson,FL0004,2A2,No,0
PASS00033,Andrew Hall,FL0004,3A3,Yes,20
PASS00034,William Scott,FL0004,4B1,Yes,15
PASS00035,Emily Wilson,FL0004,5B2,Yes,23
PASS00036,Susan Harris,FL0004,6B3,No,0
PASS00037,Robert Miller,FL0004,7C1,Yes,18
PASS00038,Emily Harris,FL0004,8C2,No,0
PASS00039,Donna Hall,FL0004,9C3,No,0
PASS00040,Sandra Walker,FL0004,10D1,Yes,20
PASS00041,Frank Lopez,FL0005,1A1,Yes,17
PASS00042,Edward Lopez,FL0005,2A2,Yes,24
PASS00043,Mary Jackson,FL0005,3A3,No,0
PASS00044,Paul Rodriguez,FL0005,4B1,Yes,12
PASS00045,Kimberly Williams,FL0005,5B2,Yes,5
PASS00046,Sarah Thomas,FL0005,6B3,No,0
PASS00047,Richard Wilson,FL0005,7C1,Yes,19
PASS00048,Arthur Hall,FL0005,8C2,No,0
PASS00049,Linda Rodriguez,FL0005,9C3,Yes,22
PASS00050,Margaret Lopez,FL0005,10D1,Yes,15
PASS00051,Thomas Lewis,FL0006,1A1,No,0
PASS00052,David Johnson,FL0006,2A2,Yes,22
PASS00053,Henry Jackson,FL0006,3A3,No,0
PASS00054,Patricia Young,FL0006,4B1,Yes,21
PASS00055,Emily Jones,FL0006,5B2,Yes,12
PASS00056,Margaret Thomas,FL0006,6B3,Yes,19
PASS00057,Henry Thompson,FL0006,7C1,Yes,22
PASS00058,Steven Garcia,FL0006,8C2,No,0
PASS00059,Robert Wilson,FL0006,9C3,Yes,25
PASS00060,John King,FL0006,10D1,No,0
PASS00061,Sarah Lee,FL0007,1A1,No,0
PASS00062,Frank Hall,FL0007,2A2,Yes,8
PASS00063,Arthur Thompson,FL0007,3A3,No,0
PASS00064,Kimberly Johnson,FL0007,4B1,No,0
PASS00065,Joseph Martin,FL0007,5B2,Yes,9
PASS00066,James Scott,FL0007,6B3,No,0
PASS00067,Kenneth Thompson,FL0007,7C1,No,0
PASS00068,Barbara Harris,FL0007,8C2,No,0
PASS00069,Jennifer Thompson,FL0007,9C3,Yes,17
PASS00070,Barbara Young,FL0007,10D1,No,0
PASS00071,John Moore,FL0008,1A1,Yes,10
PASS00072,Patricia Lee,FL0008,2A2,Yes,9
PASS00073,Linda Williams,FL0008,3A3,Yes,14
PASS00074,Jennifer Thomas,FL0008,4B1,No,0
PASS00075,William Rodriguez,FL0008,5B2,No,0
PASS00076,Sarah Walker,FL0008,6B3,Yes,16
PASS00077,Richard Martinez,FL0008,7C1,Yes,8
PASS00078,Betty Thompson,FL0008,8C2,No,0
PASS00079,Sarah Harris,FL0008,9C3,Yes,5
PASS00080,Frank Lee,FL0008,10D1,Yes,13
PASS00081,Jessica Hall,FL0009,1A1,No,0
PASS00082,Charles Rodriguez,FL0009,2A2,No,0
PASS00083,Charles Rodriguez,FL0009,3A3,No,0
PASS00084,Betty Jones,FL0009,4B1,No,0
PASS00085,James Moore,FL0009,5B2,No,0
PASS00086,George Taylor,FL0009,6B3,Yes,22
PASS00087,Sandra Thomas,FL0009,7C1,Yes,19
PASS00088,Henry Williams,FL0009,8C2,No,0
PASS00089,Kenneth Davis,FL0009,9C3,Yes,5
PASS00090,Mary Smith,FL0009,10D1,Yes,20
PASS00091,Michelle Wilson,FL0010,1A1,Yes,21
PASS00092,Elizabeth Hernandez,FL0010,2A2,Yes,9
PASS00093,William Lewis,FL0010,3A3,Yes,21
PASS00094,Sarah White,FL0010,4B1,No,0
PASS00095,Linda Hernandez,FL0010,5B2,Yes,25
PASS00096,Sandra Taylor,FL0010,6B3,Yes,11
PASS00097,Arthur Walker,FL0010,7C1,Yes,25
PASS00098,Robert Smith,FL0010,8C2,Yes,6
PASS00099,Frank Scott,FL0010,9C3,Yes,11
PASS00100,Michelle Wilson,FL0010,10D1,Yes,19
PASS00101,Charles Wilson,FL0011,1A1,No,0
PASS00102,Emily Wilson,FL0011,2A2,No,0
PASS00103,Joseph Hernandez,FL0011,3A3,Yes,20
PASS00104,Lisa Brown,FL0011,4B1,No,0
PASS00105,Elizabeth Thomas,FL0011,5B2,Yes,20
PASS00106,Susan Wilson,FL0011,6B3,Yes,25
PASS00107,Betty Williams,FL0011,7C1,No,0
PASS00108,Patricia Taylor,FL0011,8C2,Yes,6
PASS00109,Henry Johnson,FL0011,9C3,Yes,20
PASS00110,Jennifer Lee,FL0011,10D1,No,0
PASS00111,Sarah Scott,FL0012,1A1,Yes,21
PASS00112,Joseph Davis,FL0012,2A2,Yes,11
PASS00113,Lisa Scott,FL0012,3A3,No,0
PASS00114,Linda Jackson,FL0012,4B1,Yes,14
PASS00115,John Taylor,FL0012,5B2,Yes,17
PASS00116,Henry Harris,FL0012,6B3,No,0
PASS00117,Jennifer Lewis,FL0012,7C1,Yes,17
PASS00118,Steven Lee,FL0012,8C2,Yes,21
PASS00119,Henry Scott,FL0012,9C3,No,0
PASS00120,Frank Martinez,FL0012,10D1,No,0
PASS00121,Joseph Scott,FL0013,1A1,Yes,9
PASS00122,Susan Lewis,FL0013,2A2,Yes,22
PASS00123,Sarah Hall,FL0013,3A3,No,0
PASS00124,Jennifer Williams,FL0013,4B1,Yes,23
PASS00125,Arthur Miller,FL0013,5B2,No,0
PASS00126,Kimberly Jones,FL0013,6B3,Yes,10
PASS00127,Karen Anderson,FL0013,7C1,No,0
PASS00128,Ashley Harris,FL0013,8C2,Yes,24
PASS00129,Barbara Brown,FL0013,9C3,Yes,10
PASS00130,Andrew Jones,FL0013,10D1,No,0
PASS00131,Kimberly Green,FL0014,1A1,No,0
PASS00132,Arthur Moore,FL0014,2A2,No,0
PASS00133,Mary Clark,FL0014,3A3,Yes,8
PASS00134,Charles Young,FL0014,4B1,Yes,15
PASS00135,Steven Martin,FL0014,5B2,Yes,17
PASS00136,Steven Wilson,FL0014,6B3,Yes,19
PASS00137,Michael Clark,FL0014,7C1,Yes,19
PASS00138,Patricia Moore,FL0014,8C2,Yes,13
PASS00139,Arthur King,FL0014,9C3,No,0
PASS00140,Susan Garcia,FL0014,10D1,Yes,16
PASS00141,Michael Smith,FL0015,1A1,Yes,9
PASS00142,Linda Moore,FL0015,2A2,Yes,7
PASS00143,John Lewis,FL0015,3A3,Yes,20
PASS00144,Frank Robinson,FL0015,4B1,Yes,5
PASS00145,Sandra Walker,FL0015,5B2,Yes,17
PASS00146,Margaret White,FL0015,6B3,Yes,19
PASS00147,James Johnson,FL0015,7C1,No,0
PASS00148,Frank Martinez,FL0015,8C2,No,0
PASS00149,Michelle Anderson,FL0015,9C3,Yes,23
PASS00150,Patricia Lopez,FL0015,10D1,Yes,14
PASS00151,Sarah Lee,FL0016,1A1,Yes,25
PASS00152,Mary Walker,FL0016,2A2,Yes,24
PASS00153,Linda Miller,FL0016,3A3,Yes,10
PASS00154,Betty Harris,FL0016,4B1,No,0
PASS00155,Lisa King,FL0016,5B2,Yes,11
PASS00156,Nancy White,FL0016,6B3,No,0
PASS00157,Emily Lee,FL0016,7C1,Yes,21
PASS00158,Daniel Clark,FL0016,8C2,No,0
PASS00159,Richard Robinson,FL0016,9C3,No,0
PASS00160,Michelle Lewis,FL0016,10D1,No,0
PASS00161,Mary Hall,FL0017,1A1,Yes,10
PASS00162,Joseph Jones,FL0017,2A2,No,0
PASS00163,Kenneth Lopez,FL0017,3A3,Yes,6
PASS00164,Emily Hall,FL0017,4B1,Yes,24
PASS00165,Robert Anderson,FL0017,5B2,Yes,23
PASS00166,Susan Garcia,FL0017,6B3,No,0
PASS00167,Mary Harris,FL0017,7C1,Yes,19
PASS00168,James Young,FL0017,8C2,Yes,21
PASS00169,Arthur Martinez,FL0017,9C3,No,0
PASS00170,Paul Smith,FL0017,10D1,No,0
PASS00171,Emily Walker,FL0018,1A1,No,0
PASS00172,Michelle Thomas,FL0018,2A2,Yes,22
PASS00173,Emily Young,FL0018,3A3,No,0
PASS00174,Emily Martin,FL0018,4B1,Yes,12
PASS00175,Susan Anderson,FL0018,5B2,Yes,18
PASS00176,Thomas Hernandez,FL0018,6B3,Yes,25
PASS00177,Joseph Walker,FL0018,7C1,Yes,10
PASS00178,William Brown,FL0018,8C2,Yes,8
PASS00179,Jennifer Lewis,FL0018,9C3,Yes,17
PASS00180,Edward Anderson,FL0018,10D1,Yes,11
PASS00181,Michelle Brown,FL0019,1A1,No,0
PASS00182,Joseph Davis,FL0019,2A2,Yes,18
PASS00183,Edward Martin,FL0019,3A3,No,0
PASS00184,Michael Martinez,FL0019,4B1,No,0
PASS00185,Daniel Wilson,FL0019,5B2,Yes,18
PASS00186,Barbara Taylor,FL0019,6B3,Yes,9
PASS00187,Thomas Hall,FL0019,7C1,Yes,9
PASS00188,Sarah Hall,FL0019,8C2,Yes,20
PASS00189,Patricia Smith,FL0019,9C3,Yes,23
PASS00190,Linda Miller,FL0019,10D1,Yes,9
PASS00191,Michelle Johnson,FL0020,1A1,Yes,7
PASS00192,Barbara Davis,FL0020,2A2,No,0
PASS00193,Michelle Jackson,FL0020,3A3,Yes,20
PASS00194,William Hernandez,FL0020,4B1,No,0
PASS00195,Henry Taylor,FL0020,5B2,Yes,21
PASS00196,Steven Lopez,FL0020,6B3,Yes,7
PASS00197,Michael Harris,FL0020,7C1,No,0
PASS00198,Ashley Miller,FL0020,8C2,Yes,14
PASS00199,Sandra Lewis,FL0020,9C3,Yes,19
PASS00200,Emily Rodriguez,FL0020,10D1,No,0
PASS00201,John Hall,FL0021,1A1,No,0
PASS00202,Charles Robinson,FL0021,2A2,No,0
PASS00203,Kenneth Lewis,FL0021,3A3,No,0
PASS00204,Nancy King,FL0021,4B1,Yes,6
PASS00205,Sandra Hall,FL0021,5B2,Yes,17
PASS00206,Donna Thompson,FL0021,6B3,Yes,17
PASS00207,Jessica Wilson,FL0021,7C1,No,0
PASS00208,David Moore,FL0021,8C2,Yes,10
PASS00209,Andrew Taylor,FL0021,9C3,Yes,6
PASS00210,Michael Thomas,FL0021,10D1,Yes,21
PASS00211,Betty Hernandez,FL0022,1A1,Yes,22
PASS00212,Sarah Garcia,FL0022,2A2,No,0
PASS00213,Paul Jones,FL0022,3A3,No,0
PASS00214,Jessica Brown,FL0022,4B1,Yes,23
PASS00215,Kimberly Lewis,FL0022,5B2,Yes,8
PASS00216,Henry Jones,FL0022,6B3,Yes,8
PASS00217,Jessica Martinez,FL0022,7C1,No,0
PASS00218,Frank Hall,FL0022,8C2,Yes,13
PASS00219,Henry Johnson,FL0022,9C3,Yes,23
PASS00220,Donna White,FL0022,10D1,No,0
PASS00221,Henry Martinez,FL0023,1A1,No,0
PASS00222,Donna Martin,FL0023,2A2,Yes,14
PASS00223,Robert Green,FL0023,3A3,No,0
PASS00224,Patricia Jones,FL0023,4B1,No,0
PASS00225,Edward Wilson,FL0023,5B2,Yes,6
PASS00226,Daniel Garcia,FL0023,6B3,Yes,15
PASS00227,Kenneth Wilson,FL0023,7C1,Yes,15
PASS00228,Joseph Williams,FL0023,8C2,Yes,7
PASS00229,Karen Scott,FL0023,9C3,No,0
PASS00230,Barbara Davis,FL0023,10D1,Yes,19
PASS00231,George Hall,FL0024,1A1,Yes,9
PASS00232,Lisa Walker,FL0024,2A2,Yes,14
PASS00233,Joseph Lopez,FL0024,3A3,No,0
PASS00234,Elizabeth White,FL0024,4B1,Yes,7
PASS00235,Robert Walker,FL0024,5B2,No,0
PASS00236,James Robinson,FL0024,6B3,No,0
PASS00237,Daniel Lopez,FL0024,7C1,Yes,25
PASS00238,John White,FL0024,8C2,No,0
PASS00239,Michelle Thompson,FL0024,9C3,Yes,18
PASS00240,Donna Jones,FL0024,10D1,Yes,10
PASS00241,Patricia Williams,FL0025,1A1,No,0
PASS00242,Nancy Miller,FL0025,2A2,Yes,20
PASS00243,Elizabeth Robinson,FL0025,3A3,Yes,20
PASS00244,David Martinez,FL0025,4B1,No,0
PASS00245,Mary Green,FL0025,5B2,Yes,5
PASS00246,Joseph King,FL0025,6B3,No,0
PASS00247,Lisa Garcia,FL0025,7C1,No,0
PASS00248,Ashley Lopez,FL0025,8C2,Yes,18
PASS00249,Arthur Clark,FL0025,9C3,No,0
PASS00250,Patricia Walker,FL0025,10D1,Yes,17
PASS00251,Andrew Hernandez,FL0026,1A1,No,0
PASS00252,Steven Wilson,FL0026,2A2,No,0
PASS00253,Kenneth Garcia,FL0026,3A3,Yes,17
PASS00254,John White,FL0026,4B1,Yes,9
PASS00255,Andrew Scott,FL0026,5B2,No,0
PASS00256,David Garcia,FL0026,6B3,No,0
PASS00257,Jessica White,FL0026,7C1,Yes,12
PASS00258,Henry Lopez,FL0026,8C2,No,0
PASS00259,Paul Walker,FL0026,9C3,No,0
PASS00260,James Lee,FL0026,10D1,Yes,11
PASS00261,Sandra Wilson,FL0027,1A1,No,0
PASS00262,Susan Martin,FL0027,2A2,No,0
PASS00263,Michelle Harris,FL0027,3A3,Yes,18
PASS00264,Thomas Scott,FL0027,4B1,No,0
PASS00265,Michelle Martin,FL0027,5B2,Yes,6
PASS00266,Jennifer Martin,FL0027,6B3,Yes,18
PASS00267,Henry Thomas,FL0027,7C1,No,0
PASS00268,Joseph Thompson,FL0027,8C2,No,0
PASS00269,James Thompson,FL0027,9C3,Yes,7
PASS00270,Daniel Wilson,FL0027,10D1,Yes,8
PASS00271,Paul Thompson,FL0028,1A1,Yes,20
PASS00272,Andrew Davis,FL0028,2A2,Yes,17
PASS00273,Henry Jackson,FL0028,3A3,Yes,17
PASS00274,Patricia Taylor,FL0028,4B1,Yes,21
PASS00275,Michael Lopez,FL0028,5B2,No,0
PASS00276,Paul Robinson,FL0028,6B3,No,0
PASS00277,Michael White,FL0028,7C1,Yes,20
PASS00278,Charles Thomas,FL0028,8C2,No,0
PASS00279,Jessica Clark,FL0028,9C3,No,0
PASS00280,Joseph White,FL0028,10D1,Yes,17
PASS00281,William Moore,FL0029,1A1,No,0
PASS00282,Ashley Martin,FL0029,2A2,Yes,21
PASS00283,Sarah Brown,FL0029,3A3,No,0
PASS00284,Barbara Williams,FL0029,4B1,Yes,11
PASS00285,Charles Garcia,FL0029,5B2,Yes,13
PASS00286,Joseph King,FL0029,6B3,Yes,24
PASS00287,Jennifer Hernandez,FL0029,7C1,Yes,7
PASS00288,Mary Jackson,FL0029,8C2,Yes,13
PASS00289,Sarah Walker,FL0029,9C3,No,0
PASS00290,Elizabeth Harris,FL0029,10D1,No,0
PASS00291,Betty Clark,FL0030,1A1,Yes,6
PASS00292,Michael Robinson,FL0030,2A2,Yes,19
PASS00293,Steven Jones,FL0030,3A3,No,0
PASS00294,Paul Walker,FL0030,4B1,Yes,18
PASS00295,Richard Davis,FL0030,5B2,No,0
PASS00296,Lisa Miller,FL0030,6B3,Yes,24
PASS00297,William Thomas,FL0030,7C1,No,0
PASS00298,Elizabeth Scott,FL0030,8C2,Yes,20
PASS00299,Margaret Scott,FL0030,9C3,Yes,14
PASS00300,Emily Jackson,FL0030,10D1,No,0
PASS00301,Frank King,FL0031,1A1,No,0
PASS00302,Barbara Smith,FL0031,2A2,No,0
PASS00303,Daniel Hall,FL0031,3A3,Yes,7
PASS00304,Linda Thompson,FL0031,4B1,No,0
PASS00305,David Anderson,FL0031,5B2,Yes,20
PASS00306,Steven Garcia,FL0031,6B3,Yes,6
PASS00307,Ashley Jones,FL0031,7C1,No,0
PASS00308,Kimberly Walker,FL0031,8C2,No,0
PASS00309,Emily Clark,FL0031,9C3,No,0
PASS00310,Betty Taylor,FL0031,10D1,No,0
PASS00311,Ashley Jackson,FL0032,1A1,No,0
PASS00312,Elizabeth Rodriguez,FL0032,2A2,Yes,24
PASS00313,George Smith,FL0032,3A3,Yes,8
PASS00314,Richard Walker,FL0032,4B1,No,0
PASS00315,Henry Taylor,FL0032,5B2,No,0
PASS00316,Daniel Walker,FL0032,6B3,Yes,8
PASS00317,Linda Lopez,FL0032,7C1,Yes,5
PASS00318,James Lopez,FL0032,8C2,Yes,22
PASS00319,Linda Anderson,FL0032,9C3,Yes,22
PASS00320,Robert Young,FL0032,10D1,Yes,18
PASS00321,Michelle Hernandez,FL0033,1A1,Yes,20
PASS00322,Elizabeth Thompson,FL0033,2A2,No,0
PASS00323,William White,FL0033,3A3,Yes,21
PASS00324,Margaret Miller,FL0033,4B1,Yes,10
PASS00325,Thomas Johnson,FL0033,5B2,Yes,7
PASS00326,Michael Hernandez,FL0033,6B3,Yes,18
PASS00327,Barbara Young,FL0033,7C1,Yes,20
PASS00328,George Davis,FL0033,8C2,Yes,16
PASS00329,Sandra Robinson,FL0033,9C3,Yes,14
PASS00330,Henry Thompson,FL0033,10D1,Yes,10
PASS00331,Michael Young,FL0034,1A1,No,0
PASS00332,Robert Lewis,FL0034,2A2,Yes,12
PASS00333,John Anderson,FL0034,3A3,No,0
PASS00334,Elizabeth Thompson,FL0034,4B1,Yes,14
PASS00335,John Williams,FL0034,5B2,Yes,9
PASS00336,John Johnson,FL0034,6B3,No,0
PASS00337,Andrew Lee,FL0034,7C1,No,0
PASS00338,Ashley Rodriguez,FL0034,8C2,Yes,11
PASS00339,Frank Lee,FL0034,9C3,No,0
PASS00340,Henry Taylor,FL0034,10D1,Yes,21
PASS00341,Nancy Davis,FL0035,1A1,Yes,25
PASS00342,Daniel Green,FL0035,2A2,Yes,14
PASS00343,Kimberly Brown,FL0035,3A3,Yes,15
PASS00344,James Hernandez,FL0035,4B1,Yes,25
PASS00345,Paul Green,FL0035,5B2,No,0
PASS00346,Edward Lee,FL0035,6B3,Yes,23
PASS00347,William Davis,FL0035,7C1,Yes,7
PASS00348,Steven Martinez,FL0035,8C2,No,0
PASS00349,Sarah Rodriguez,FL0035,9C3,Yes,16
PASS00350,Thomas Walker,FL0035,10D1,Yes,24
PASS00351,Kimberly Brown,FL0036,1A1,Yes,10
PASS00352,Thomas Hernandez,FL0036,2A2,No,0
PASS00353,Joseph Johnson,FL0036,3A3,No,0
PASS00354,Kimberly Garcia,FL0036,4B1,No,0
PASS00355,Sandra Smith,FL0036,5B2,No,0
PASS00356,Ashley Lopez,FL0036,6B3,No,0
PASS00357,Ashley Clark,FL0036,7C1,Yes,22
PASS00358,Mary Anderson,FL0036,8C2,No,0
PASS00359,Lisa Scott,FL0036,9C3,Yes,22
PASS00360,Charles Scott,FL0036,10D1,No,0
PASS00361,Sarah Young,FL0037,1A1,Yes,9
PASS00362,Arthur Davis,FL0037,2A2,Yes,20
PASS00363,Michelle Hernandez,FL0037,3A3,Yes,13
PASS00364,Linda Garcia,FL0037,4B1,Yes,15
PASS00365,Kenneth Williams,FL0037,5B2,Yes,22
PASS00366,Emily Davis,FL0037,6B3,Yes,9
PASS00367,David Rodriguez,FL0037,7C1,No,0
PASS00368,Elizabeth Johnson,FL0037,8C2,Yes,17
PASS00369,Mary Lopez,FL0037,9C3,Yes,17
PASS00370,Henry Hernandez,FL0037,10D1,No,0
PASS00371,Ashley Brown,FL0038,1A1,Yes,9
PASS00372,Michelle Martin,FL0038,2A2,Yes,22
PASS00373,Betty Hall,FL0038,3A3,Yes,10
PASS00374,Michael Smith,FL0038,4B1,Yes,21
PASS00375,Sarah White,FL0038,5B2,Yes,24
PASS00376,Betty Lewis,FL0038,6B3,Yes,9
PASS00377,Sandra Harris,FL0038,7C1,Yes,14
PASS00378,Arthur Young,FL0038,8C2,Yes,6
PASS00379,Susan Harris,FL0038,9C3,Yes,22
PASS00380,Emily Davis,FL0038,10D1,Yes,12
PASS00381,Kenneth Young,FL0039,1A1,Yes,17
PASS00382,Sandra Hernandez,FL0039,2A2,Yes,21
PASS00383,Elizabeth Green,FL0039,3A3,No,0
PASS00384,Daniel Scott,FL0039,4B1,No,0
PASS00385,Barbara Green,FL0039,5B2,No,0
PASS00386,Kenneth Taylor,FL0039,6B3,No,0
PASS00387,Edward Miller,FL0039,7C1,Yes,15
PASS00388,Michelle Thomas,FL0039,8C2,No,0
PASS00389,Paul Garcia,FL0039,9C3,No,0
PASS00390,Paul Martinez,FL0039,10D1,No,0
PASS00391,Steven Martinez,FL0040,1A1,No,0
PASS00392,James Harris,FL0040,2A2,Yes,16
PASS00393,James Moore,FL0040,3A3,Yes,10
PASS00394,Jessica Jackson,FL0040,4B1,Yes,15
PASS00395,Linda Walker,FL0040,5B2,No,0
PASS00396,Karen Smith,FL0040,6B3,Yes,14
PASS00397,Donna Walker,FL0040,7C1,No,0
PASS00398,Linda Davis,FL0040,8C2,No,0
PASS00399,David Taylor,FL0040,9C3,Yes,22
PASS00400,Robert Miller,FL0040,10D1,Yes,8
